file,path,size_kb
figure_category_level_f1_comparison.png,/kaggle/working/visa_outputs/figure_category_level_f1_comparison.png,229.8
figure_glunet_category_level_performance.png,/kaggle/working/visa_outputs/figure_glunet_category_level_performance.png,174.9
figure_glunet_failure_cases_heatmap.png,/kaggle/working/visa_outputs/figure_glunet_failure_cases_heatmap.png,2222.26
figure_glunet_heatmap_gt_contour_examples.png,/kaggle/working/visa_outputs/figure_glunet_heatmap_gt_contour_examples.png,1999.01
figure_glunet_localization_examples.png,/kaggle/working/visa_outputs/figure_glunet_localization_examples.png,2358.63
figure_glunet_threshold_tuning_validation.png,/kaggle/working/visa_outputs/figure_glunet_threshold_tuning_validation.png,269.42
figure_mask_threshold_tuning_sgglanet_v1.png,/kaggle/working/visa_outputs/figure_mask_threshold_tuning_sgglanet_v1.png,200.99
figure_official_test_confusion_matrices.png,/kaggle/working/visa_outputs/figure_official_test_confusion_matrices.png,161.8
figure_official_test_confusion_matrices_normalized.png,/kaggle/working/visa_outputs/figure_official_test_confusion_matrices_normalized.png,168.13
figure_official_test_pr_curves.png,/kaggle/working/visa_outputs/figure_official_test_pr_curves.png,231.61
figure_official_test_roc_curves.png,/kaggle/working/visa_outputs/figure_official_test_roc_curves.png,227.52
finetune_best_convnext_tiny.pth,/kaggle/working/visa_outputs/finetune_best_convnext_tiny.pth,108747.25
finetune_best_densenet121.pth,/kaggle/working/visa_outputs/finetune_best_densenet121.pth,27775.28
finetune_best_efficientnet_b0.pth,/kaggle/working/visa_outputs/finetune_best_efficientnet_b0.pth,15964.03
finetune_best_mobilenet_v3_large.pth,/kaggle/working/visa_outputs/finetune_best_mobilenet_v3_large.pth,16632.72
finetune_best_resnet18.pth,/kaggle/working/visa_outputs/finetune_best_resnet18.pth,43741.57
finetune_history_convnext_tiny.csv,/kaggle/working/visa_outputs/finetune_history_convnext_tiny.csv,1.04
finetune_history_densenet121.csv,/kaggle/working/visa_outputs/finetune_history_densenet121.csv,1.0
finetune_history_efficientnet_b0.csv,/kaggle/working/visa_outputs/finetune_history_efficientnet_b0.csv,1.02
finetune_history_mobilenet_v3_large.csv,/kaggle/working/visa_outputs/finetune_history_mobilenet_v3_large.csv,1.06
finetune_history_resnet18.csv,/kaggle/working/visa_outputs/finetune_history_resnet18.csv,0.97
finetune_result_convnext_tiny.csv,/kaggle/working/visa_outputs/finetune_result_convnext_tiny.csv,0.42
finetune_result_densenet121.csv,/kaggle/working/visa_outputs/finetune_result_densenet121.csv,0.41
finetune_result_efficientnet_b0.csv,/kaggle/working/visa_outputs/finetune_result_efficientnet_b0.csv,0.41
finetune_result_mobilenet_v3_large.csv,/kaggle/working/visa_outputs/finetune_result_mobilenet_v3_large.csv,0.43
finetune_result_resnet18.csv,/kaggle/working/visa_outputs/finetune_result_resnet18.csv,0.41
finetune_val_predictions_convnext_tiny.csv,/kaggle/working/visa_outputs/finetune_val_predictions_convnext_tiny.csv,23.42
finetune_val_predictions_densenet121.csv,/kaggle/working/visa_outputs/finetune_val_predictions_densenet121.csv,23.1
finetune_val_predictions_efficientnet_b0.csv,/kaggle/working/visa_outputs/finetune_val_predictions_efficientnet_b0.csv,22.87
finetune_val_predictions_mobilenet_v3_large.csv,/kaggle/working/visa_outputs/finetune_val_predictions_mobilenet_v3_large.csv,23.08
finetune_val_predictions_resnet18.csv,/kaggle/working/visa_outputs/finetune_val_predictions_resnet18.csv,23.35
glunet_resnet18_lambda05_e10_best.pth,/kaggle/working/visa_outputs/glunet_resnet18_lambda05_e10_best.pth,56563.6
glunet_resnet18_lambda05_e10_history.csv,/kaggle/working/visa_outputs/glunet_resnet18_lambda05_e10_history.csv,3.87
glunet_resnet18_lambda05_e10_result.csv,/kaggle/working/visa_outputs/glunet_resnet18_lambda05_e10_result.csv,0.82
glunet_resnet18_lambda05_e10_val_predictions.csv,/kaggle/working/visa_outputs/glunet_resnet18_lambda05_e10_val_predictions.csv,24.29
glunet_resnet18_lambda05_e5_best.pth,/kaggle/working/visa_outputs/glunet_resnet18_lambda05_e5_best.pth,56563.43
glunet_resnet18_lambda05_e5_history.csv,/kaggle/working/visa_outputs/glunet_resnet18_lambda05_e5_history.csv,2.11
glunet_resnet18_lambda05_e5_result.csv,/kaggle/working/visa_outputs/glunet_resnet18_lambda05_e5_result.csv,0.82
glunet_resnet18_lambda05_e5_val_predictions.csv,/kaggle/working/visa_outputs/glunet_resnet18_lambda05_e5_val_predictions.csv,23.33
official_test_baseline_convnext_tiny_predictions.csv,/kaggle/working/visa_outputs/official_test_baseline_convnext_tiny_predictions.csv,78.37
official_test_baseline_convnext_tiny_result.csv,/kaggle/working/visa_outputs/official_test_baseline_convnext_tiny_result.csv,0.4
official_test_glunet_resnet18_lambda05_e10_masks.npz,/kaggle/working/visa_outputs/official_test_glunet_resnet18_lambda05_e10_masks.npz,685403.05
official_test_glunet_resnet18_lambda05_e10_predictions.csv,/kaggle/working/visa_outputs/official_test_glunet_resnet18_lambda05_e10_predictions.csv,81.33
official_test_glunet_resnet18_lambda05_e10_result.csv,/kaggle/working/visa_outputs/official_test_glunet_resnet18_lambda05_e10_result.csv,0.63
official_test_sgglanet_convnext_lambda025_e5_masks.npz,/kaggle/working/visa_outputs/official_test_sgglanet_convnext_lambda025_e5_masks.npz,598856.21
official_test_sgglanet_convnext_lambda025_e5_predictions.csv,/kaggle/working/visa_outputs/official_test_sgglanet_convnext_lambda025_e5_predictions.csv,79.32
official_test_sgglanet_convnext_lambda025_e5_result.csv,/kaggle/working/visa_outputs/official_test_sgglanet_convnext_lambda025_e5_result.csv,0.63
screening_best_convnext_tiny.pth,/kaggle/working/visa_outputs/screening_best_convnext_tiny.pth,108747.44
screening_best_densenet121.pth,/kaggle/working/visa_outputs/screening_best_densenet121.pth,27775.99
screening_best_efficientnet_b0.pth,/kaggle/working/visa_outputs/screening_best_efficientnet_b0.pth,15964.52
screening_best_mobilenet_v3_large.pth,/kaggle/working/visa_outputs/screening_best_mobilenet_v3_large.pth,16633.03
screening_best_resnet18.pth,/kaggle/working/visa_outputs/screening_best_resnet18.pth,43741.7
screening_best_resnet50.pth,/kaggle/working/visa_outputs/screening_best_resnet50.pth,92159.97
screening_history_convnext_tiny.csv,/kaggle/working/visa_outputs/screening_history_convnext_tiny.csv,0.49
screening_history_densenet121.csv,/kaggle/working/visa_outputs/screening_history_densenet121.csv,0.48
screening_history_efficientnet_b0.csv,/kaggle/working/visa_outputs/screening_history_efficientnet_b0.csv,0.49
screening_history_mobilenet_v3_large.csv,/kaggle/working/visa_outputs/screening_history_mobilenet_v3_large.csv,0.49
screening_history_resnet18.csv,/kaggle/working/visa_outputs/screening_history_resnet18.csv,0.48
screening_history_resnet50.csv,/kaggle/working/visa_outputs/screening_history_resnet50.csv,0.46
screening_result_convnext_tiny.csv,/kaggle/working/visa_outputs/screening_result_convnext_tiny.csv,0.43
screening_result_densenet121.csv,/kaggle/working/visa_outputs/screening_result_densenet121.csv,0.42
screening_result_efficientnet_b0.csv,/kaggle/working/visa_outputs/screening_result_efficientnet_b0.csv,0.43
screening_result_mobilenet_v3_large.csv,/kaggle/working/visa_outputs/screening_result_mobilenet_v3_large.csv,0.43
screening_result_resnet18.csv,/kaggle/working/visa_outputs/screening_result_resnet18.csv,0.42
screening_result_resnet50.csv,/kaggle/working/visa_outputs/screening_result_resnet50.csv,0.42
screening_val_predictions_convnext_tiny.csv,/kaggle/working/visa_outputs/screening_val_predictions_convnext_tiny.csv,22.73
screening_val_predictions_densenet121.csv,/kaggle/working/visa_outputs/screening_val_predictions_densenet121.csv,22.72
screening_val_predictions_efficientnet_b0.csv,/kaggle/working/visa_outputs/screening_val_predictions_efficientnet_b0.csv,22.72
screening_val_predictions_mobilenet_v3_large.csv,/kaggle/working/visa_outputs/screening_val_predictions_mobilenet_v3_large.csv,22.72
screening_val_predictions_resnet18.csv,/kaggle/working/visa_outputs/screening_val_predictions_resnet18.csv,22.6
screening_val_predictions_resnet50.csv,/kaggle/working/visa_outputs/screening_val_predictions_resnet50.csv,22.71
sgglanet_convnext_lambda025_e5_best.pth,/kaggle/working/visa_outputs/sgglanet_convnext_lambda025_e5_best.pth,117951.92
sgglanet_convnext_lambda025_e5_history.csv,/kaggle/working/visa_outputs/sgglanet_convnext_lambda025_e5_history.csv,2.09
sgglanet_convnext_lambda025_e5_result.csv,/kaggle/working/visa_outputs/sgglanet_convnext_lambda025_e5_result.csv,0.75
sgglanet_convnext_lambda025_e5_val_predictions.csv,/kaggle/working/visa_outputs/sgglanet_convnext_lambda025_e5_val_predictions.csv,23.72
sgglanet_convnext_lambda05_sanity_best.pth,/kaggle/working/visa_outputs/sgglanet_convnext_lambda05_sanity_best.pth,117952.56
sgglanet_convnext_lambda05_sanity_history.csv,/kaggle/working/visa_outputs/sgglanet_convnext_lambda05_sanity_history.csv,0.88
sgglanet_convnext_lambda05_sanity_result.csv,/kaggle/working/visa_outputs/sgglanet_convnext_lambda05_sanity_result.csv,0.62
sgglanet_convnext_lambda05_sanity_val_predictions.csv,/kaggle/working/visa_outputs/sgglanet_convnext_lambda05_sanity_val_predictions.csv,22.91
sgglanet_v2_convnext_lambda025_e5_best.pth,/kaggle/working/visa_outputs/sgglanet_v2_convnext_lambda025_e5_best.pth,117952.56
sgglanet_v2_convnext_lambda025_e5_history.csv,/kaggle/working/visa_outputs/sgglanet_v2_convnext_lambda025_e5_history.csv,2.13
sgglanet_v2_convnext_lambda025_e5_result.csv,/kaggle/working/visa_outputs/sgglanet_v2_convnext_lambda025_e5_result.csv,0.8
sgglanet_v2_convnext_lambda025_e5_val_predictions.csv,/kaggle/working/visa_outputs/sgglanet_v2_convnext_lambda025_e5_val_predictions.csv,23.94
table_2_frozen_backbone_screening_paper.csv,/kaggle/working/visa_outputs/table_2_frozen_backbone_screening_paper.csv,0.59
table_3_finetuning_results_paper.csv,/kaggle/working/visa_outputs/table_3_finetuning_results_paper.csv,0.55
table_4_architecture_ablation_comparison_paper.csv,/kaggle/working/visa_outputs/table_4_architecture_ablation_comparison_paper.csv,1.31
table_5_official_test_final_comparison.csv,/kaggle/working/visa_outputs/table_5_official_test_final_comparison.csv,0.46
table_architecture_and_ablation_comparison.csv,/kaggle/working/visa_outputs/table_architecture_and_ablation_comparison.csv,1.98
table_category_level_performance_official_test.csv,/kaggle/working/visa_outputs/table_category_level_performance_official_test.csv,2.36
table_confusion_matrix_summary.csv,/kaggle/working/visa_outputs/table_confusion_matrix_summary.csv,0.11
table_finetuning_results_combined.csv,/kaggle/working/visa_outputs/table_finetuning_results_combined.csv,1.23
table_glunet_category_level_performance.csv,/kaggle/working/visa_outputs/table_glunet_category_level_performance.csv,0.78
table_glunet_test_threshold_comparison.csv,/kaggle/working/visa_outputs/table_glunet_test_threshold_comparison.csv,0.25
table_glunet_validation_threshold_tuning.csv,/kaggle/working/visa_outputs/table_glunet_validation_threshold_tuning.csv,7.07
table_mask_threshold_tuning_sgglanet_v1.csv,/kaggle/working/visa_outputs/table_mask_threshold_tuning_sgglanet_v1.csv,4.37
table_screening_results_combined.csv,/kaggle/working/visa_outputs/table_screening_results_combined.csv,1.46
